[dotenv@17.2.2] injecting env (20) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[32m[Nest] 95843  - [39m10/12/2025, 1:13:28 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/invitees (原始URL: /api/v1/auth/invite/invitees)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:13:37 AM [32m    LOG[39m [38;5;3m[UsersService] [39m[32m代理请求: GET http://localhost:3001/api/v1/users/v1/ai-config/available (原始URL: /api/v1/users/v1/ai-config/available)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:14:12 AM [32m    LOG[39m [38;5;3m[AdminService] [39m[32m代理请求: POST http://localhost:3006/ai-config/test (原始URL: /api/v1/admin/ai-config/test)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:15:20 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/me (原始URL: /api/v1/auth/me)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:15:20 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/my-code (原始URL: /api/v1/auth/invite/my-code)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:15:20 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/stats (原始URL: /api/v1/auth/invite/stats)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:15:20 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/invitees (原始URL: /api/v1/auth/invite/invitees)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:04 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: POST http://localhost:3002/login (原始URL: /api/v1/auth/login)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:05 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/me (原始URL: /api/v1/auth/me)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:05 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/my-code (原始URL: /api/v1/auth/invite/my-code)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:05 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/stats (原始URL: /api/v1/auth/invite/stats)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:05 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m代理请求: GET http://localhost:3002/invite/invitees (原始URL: /api/v1/auth/invite/invitees)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:05 AM [32m    LOG[39m [38;5;3m[UsersService] [39m[32m代理请求: GET http://localhost:3001/api/v1/users/v1/ai-config/available (原始URL: /api/v1/users/v1/ai-config/available)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:11 AM [32m    LOG[39m [38;5;3m[UsersService] [39m[32m代理请求: GET http://localhost:3001/api/v1/users/v1/ai-config/available (原始URL: /api/v1/users/v1/ai-config/available)[39m
[32m[Nest] 95843  - [39m10/12/2025, 1:20:28 AM [32m    LOG[39m [38;5;3m[AdminService] [39m[32m代理请求: POST http://localhost:3006/ai-config/test (原始URL: /api/v1/admin/ai-config/test)[39m
